index,device,modality,file_path,size_bytes,size_mb
41,vehicle,camera,D:\Python\study\item3.0\datasets\DAIR-V2X-C\cooperative-vehicle-infrastructure\vehicle-side\image\015436.jpg,175452,0.16732406616210938
41,vehicle,lidar,D:\Python\study\item3.0\datasets\DAIR-V2X-C\cooperative-vehicle-infrastructure\vehicle-side\velodyne\015436.pcd,1064408,1.0150985717773438
41,infrastructure,camera,D:\Python\study\item3.0\datasets\DAIR-V2X-C\cooperative-vehicle-infrastructure\infrastructure-side\image\000082.jpg,590166,0.5628261566162109
41,infrastructure,lidar,D:\Python\study\item3.0\datasets\DAIR-V2X-C\cooperative-vehicle-infrastructure\infrastructure-side\velodyne\000082.pcd,782032,0.7458038330078125
42,vehicle,camera,D:\Python\study\item3.0\datasets\DAIR-V2X-C\cooperative-vehicle-infrastructure\vehicle-side\image\015385.jpg,153028,0.14593887329101562
42,vehicle,lidar,D:\Python\study\item3.0\datasets\DAIR-V2X-C\cooperative-vehicle-infrastructure\vehicle-side\velodyne\015385.pcd,1058204,1.0091819763183594
42,infrastructure,camera,D:\Python\study\item3.0\datasets\DAIR-V2X-C\cooperative-vehicle-infrastructure\infrastructure-side\image\000029.jpg,563717,0.537602424621582
42,infrastructure,lidar,D:\Python\study\item3.0\datasets\DAIR-V2X-C\cooperative-vehicle-infrastructure\infrastructure-side\velodyne\000029.pcd,770996,0.7352790832519531
43,vehicle,camera,D:\Python\study\item3.0\datasets\DAIR-V2X-C\cooperative-vehicle-infrastructure\vehicle-side\image\015407.jpg,175679,0.1675405502319336
43,vehicle,lidar,D:\Python\study\item3.0\datasets\DAIR-V2X-C\cooperative-vehicle-infrastructure\vehicle-side\velodyne\015407.pcd,1054820,1.0059547424316406
43,infrastructure,camera,D:\Python\study\item3.0\datasets\DAIR-V2X-C\cooperative-vehicle-infrastructure\infrastructure-side\image\000052.jpg,569704,0.5433120727539062
43,infrastructure,lidar,D:\Python\study\item3.0\datasets\DAIR-V2X-C\cooperative-vehicle-infrastructure\infrastructure-side\velodyne\000052.pcd,774878,0.7389812469482422
44,vehicle,camera,D:\Python\study\item3.0\datasets\DAIR-V2X-C\cooperative-vehicle-infrastructure\vehicle-side\image\015428.jpg,180149,0.17180347442626953
44,vehicle,lidar,D:\Python\study\item3.0\datasets\DAIR-V2X-C\cooperative-vehicle-infrastructure\vehicle-side\velodyne\015428.pcd,1064895,1.0155630111694336
44,infrastructure,camera,D:\Python\study\item3.0\datasets\DAIR-V2X-C\cooperative-vehicle-infrastructure\infrastructure-side\image\000074.jpg,572266,0.5457553863525391
44,infrastructure,lidar,D:\Python\study\item3.0\datasets\DAIR-V2X-C\cooperative-vehicle-infrastructure\infrastructure-side\velodyne\000074.pcd,777934,0.7418956756591797
45,vehicle,camera,D:\Python\study\item3.0\datasets\DAIR-V2X-C\cooperative-vehicle-infrastructure\vehicle-side\image\015438.jpg,173749,0.16569995880126953
45,vehicle,lidar,D:\Python\study\item3.0\datasets\DAIR-V2X-C\cooperative-vehicle-infrastructure\vehicle-side\velodyne\015438.pcd,1063721,1.0144433975219727
45,infrastructure,camera,D:\Python\study\item3.0\datasets\DAIR-V2X-C\cooperative-vehicle-infrastructure\infrastructure-side\image\000084.jpg,593829,0.566319465637207
45,infrastructure,lidar,D:\Python\study\item3.0\datasets\DAIR-V2X-C\cooperative-vehicle-infrastructure\infrastructure-side\velodyne\000084.pcd,777737,0.7417078018188477
